intent;hjelpesenter_category;hjelpesenter_subcategory;action_type;requires_login;requires_action;is_active;payment_required;payment_amount;combined_response;keywords;primary_action;resolution_steps;api_endpoint;help_center_article_url;help_center_article_title;required_runtime_data;chatbot_steps
QRRequiresIDMark;QR-brikke;Må kjæledyret være ID-merket for QR-brikke?;INFO_ONLY;false;false;true;false;;For å bruke DyreIDs QR-brikke med kjæledyret ditt, må dyret være ID-merket og registrert i DyreID-databasen. Dette er en forutsetning for å kunne knytte QR-brikken til kjæledyrets profil. QR-brikken gjør det enklere for hvem som helst å kontakte deg via skanning med en smarttelefon, siden kontaktinformasjonen blir tilgjengelig uten at dine personlige detaljer deles direkte. Aktivering av QR-brikken krever at du skriver inn chipnummeret på kjæledyret i DyreID-appen, som en del av prosessen. Dette sikrer en raskere og mer effektiv gjenforening om kjæledyret ditt skulle komme bort. Geolokasjon kan også være tilgjengelig ved skanning av QR-brikken hvis du har et premiumabonnement, men visning av lokasjonen krever samtykke fra personen som skanner. QR-brikken gir en enkel og sikker måte å holde kontakten med kjæledyret ditt.;id-merket, krav, qr, brikke, chip;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
QRScanResult;QR-brikke;Hva skjer når QR-koden skannes?;INFO_ONLY;false;false;true;false;;Når QR-koden på DyreIDs QR-brikke skannes, får personen tilgang til de kontaktopplysningene du har valgt å dele, eller mulighet til å sende deg en melding. Du mottar varselet via e-post eller SMS, uten at dine detaljer blir direkte delt med den som skanner koden. Hvis personen har aktivert stedsdeling, kan du også få opplysninger om hvor skanningen skjedde, men dette krever et Premium-abonnement. Det er viktig å merke seg at personen kan velge å ikke dele sin lokasjon. QR-brikken muliggjør umiddelbar kontakt, noe som bidrar til rask og effektiv gjenforening mellom deg og ditt kjæledyr. QR-brikken er komfortabel for både hunder og katter, og kan skannes av hvem som helst med en smarttelefon, noe som gjør det lett å komme i kontakt med deg dersom noen finner kjæledyret ditt.;skanne, qr, hva skjer, resultat;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
QRTagActivation;QR-brikke;Aktivering;INFO_ONLY;false;false;true;false;;"Slik aktiverer du QR-brikken:
1. Last ned DyreID-appen fra App Store eller Google Play
2. Åpne appen og trykk på QR-brikke-ikonet på forsiden eller under Meny
3. Skann QR-koden, eller hold telefonen mot brikken (NFC)
4. Skriv inn telefonnummeret ditt
5. Velg hvilken kontaktinfo som skal vises ved skanning
6. Aktiver pushvarsel i appen

Problemer med å skanne i appen?
Prøv å skanne med kamera-appen i stedet.";aktivere QR-brikke, QR aktivering, sette opp QR, ta i bruk QR-brikke, skanne QR;;;;;;;
QRTagContactInfo;QR-brikke;Er kontaktinformasjonen synlig ved skanning?;INFO_ONLY;false;false;true;false;;Når du skanner QR-brikken fra DyreID, vil kontaktinformasjonen du har valgt å dele, være synlig. Du kan velge om du vil vise mobilnummer, e-postadresse, adresse, eller alle tre. Den som skanner brikken kan også sende en melding til deg som eier, uten at dine detaljer blir direkte avslørt. Du mottar varsler om kontakt enten via e-post eller SMS. QR-brikken registrerer skanninger og kan også be om geoposisjon, men deling av denne krever samtykke fra personen som skanner og et premiumabonnement fra dyreeierens side. Dette systemet bidrar til enkel og rask gjenforening med kjæledyret ditt, da den kan leses av alle med en smarttelefon. Beslutningen om hvilke detaljer som er synlige, ligger hos deg som eier.;kontaktinfo, synlig, tilgjengelig, qr, skann;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
QRTagDamaged;QR-brikke;Erstatning;PURESERVICE_CREATE;false;true;true;false;;Har QR-brikken blitt skadet? Vi kan sende deg en erstatning. Oppgi kontaktinformasjonen din, så lager vi en sak.;skadet brikke, ødelagt qr, qr erstatning, brikke knekt, brikke defekt, qr skadet, QR-brikke skannes ikke, slitt brikke, uleselig kode, QRTagReplacement, QRTagReplace, brikken virker ikke;;;;;;;
QRTagLost;QR-brikke;Tapt;INFO_ONLY;false;true;true;false;;"Har du mistet QR-brikken?

Har du QR Premium?
• Ja → Send e-post til [email] – du får gratis erstatningsbrikke.
• Nei → Bestill ny på dyreid.no/qrbrikke eller i DyreID-appen. Pris: {{PRICE:qr_brikke_ekstra}}.
• Vet ikke → Sjekk i DyreID-appen under QR-brikker.";mistet brikke, tapt qr, qr tapt, mistet qr-brikke, klistrelapp borte, tapt merke;;;;https://www.dyreid.no/qr-brikke/100-jeg-har-mistet-tag-en-hva-gjor-jeg;Jeg har mistet tag'en. Hva gjør jeg?;;
QRTagOrderExtra;QR-brikke;Bestilling;INFO_ONLY;false;true;true;true;99;"Bestill ekstra QR-brikke på dyreid.no/qrbrikke eller i DyreID-appen.
Pris: {{PRICE:qr_brikke_ekstra}}.";bestille ekstra QR-brikke, ekstra brikke, QR-brikke til halsbånd, bestille ny brikke, QRTagOrder, OrderExtraQRTag, QRTagPurchase, OrderExtraQR;;;/api/tag/order;;;;
QRTagReassign;QR-brikke;Tilordning;INFO_ONLY;false;false;true;false;;"Du kan koble QR-brikken til et annet dyr i DyreID-appen.
Åpne appen, gå til QR-brikker og velg «Koble til dyr».

Har du DyreID-appen?
• Ja → åpne appen og gå til QR-brikker.
• Nei → last ned appen: https://www.dyreid.no/tjenester/dyreid-appen";QR-brikke viser feil dyr, koble brikke til annet dyr, flytte brikke, QRReassignTag;;;;;;;
TagSubscriptionExpiry;QR-brikke;Hva skjer hvis abonnementet utløper?;INFO_ONLY;false;false;true;false;;Hvis abonnementet for QR-brikken din utløper, vil du fortsatt ha tilgang til basisfunksjonene som gjør at finnere kan kontakte deg. Det er ikke nødvendig med et aktivt abonnement for denne grunnleggende funksjonaliteten. Imidlertid vil premiumfunksjoner, som kan gi deg mer fleksibilitet, ikke være tilgjengelige uten et aktivt årsabonnement. Du har muligheten til å aktivere abonnementet ditt igjen når som helst for å gjenopprette disse tilleggsfunksjonene.;utløper, abonnement, slutt, forny, inaktiv;;;;https://www.dyreid.no/qr-brikke/99-hva-skjer-hvis-abonnementet-mitt-utloper;Hva skjer hvis abonnementet mitt utløper?;;
NewRegistration;Registrering;Registrere nytt dyr;API_CALL;true;true;true;false;;"Registrering av nytt dyr gjøres hos veterinær. Veterinæren implanterer en mikrochip og registrerer dyret i DyreID.

Registrering av nytt dyr koster {{PRICE:registrering_ny}}.";ID merket, dokumentasjon, pass for hund, helsebok, ikke registrert, veterinær må registrere chip, ny chip, bytte chip, fjerne gammel chip, veterinær, skjema sendt;Oppdatere kjæledyrets registrering ved å registrere ny chip og fjerne/markere gammel chip som erstattet i registeret.;Veterinæren må registrere chipen og overføre eierdata til DyreID for at hunden blir søkbar. Kunden bør kontakte sin veterinær for å få dette utført.;/Pet/Register;;;;Veterinæren må registrere chipen og overføre eierdata til DyreID for at hunden blir søkbar. Kunden bør kontakte sin veterinær for å få dette utført.
LostFoundInfo;Savnet/Funnet;Hvordan fungerer Savnet & Funnet?;INFO_ONLY;false;false;true;false;;Savnet & Funnet er en tjeneste integrert med DyreIDs ID-database, som gjør det enkelt for hunde- og katteeiere å rapportere savnede kjæledyr. Ved å logge inn på Min Side, kan du raskt melde dyret ditt som savnet. Tjenesten vil bruke de forhåndsutfylte opplysningene om deg og ditt kjæledyr fra DyreID. Dette er spesielt nyttig ettersom mange dyreeiere frykter at kjæledyret deres skal forsvinne uten at de blir kontaktet dersom det blir funnet. Tjenesten gir eieren muligheten til å laste opp et bilde av dyret sitt og indikere at det er savnet, som vil være synlig for andre i området. Hvis noen finner et kjæledyr, kan de også enkelt rapportere dette gjennom samme tjeneste, noe som øker sjansen for en rask gjenforening.;savnet, funnet, hvordan, fungerer, tjeneste;;;;https://www.dyreid.no/help-savnet-og-funnet/58-hvordan-fungerer-savnet-og-funnet-fra-dyreid;"Hvordan fungerer Savnet &amp; Funnet fra DyreID?";;
ReportLostPet;Savnet/Funnet;Hvordan melde mitt kjæledyr savnet?;API_CALL;true;true;true;false;;;savnet, katten er savnet, endre eierinformasjon, tidligere eier død, telefon, adresse, Chip nr;"Registrere savnetmelding og oppdatere eier-/kontaktdata i registeret; mulig eierskifte pga. tidligere eier død";"1) Verifiser kundens identitet og eierforhold (navn, telefon, adresse).; 2) Registrer savnetmelding i systemet (/Pet/LostPet/ReportLostPet) med dato og kontaktinfo.; 3) Initier eierskifte-prosess hvis det kreves (/OwnerChange/OwnerSeller/ReportOwnerChange) og informer kunden om eventuell dokumentasjon som trengs (dødsattest/andre papirer).; 4) Bekreft til kunden når oppdatering og savnetmelding er gjort.";"{""/Pet/LostPet/ReportLostPet"",""/OwnerChange/OwnerSeller/ReportOwnerChange""}";;;;1) Verifiser kundens identitet og eierforhold (navn, telefon, adresse).,2) Registrer savnetmelding i systemet (/Pet/LostPet/ReportLostPet) med dato og kontaktinfo.,3) Initier eierskifte-prosess hvis det kreves (/OwnerChange/OwnerSeller/ReportOwnerChange) og informer kunden om eventuell dokumentasjon som trengs (dødsattest/andre papirer).,4) Bekreft til kunden når oppdatering og savnetmelding er gjort.
SearchableInfo;Savnet/Funnet;Hvordan fungerer Søkbar på 1-2-3?;INFO_ONLY;false;false;true;false;;Søkbar på 1-2-3 er en del av DyreIDs Savnet & Funnet tjeneste, som er integrert med vår nasjonale ID-database. Hvis kjæledyret ditt forsvinner, kan du raskt melde det savnet via Min Side. Informasjonen om deg og dyret ditt vil allerede være forhåndsutfylt. Når dyret er meldt savnet, kan andre som finner kjæledyret ditt enkelt få informasjonen de trenger for å rapportere funnet. Systemet formidler kontakt mellom finner og eier, men krever at man har en profil hos oss for å hindre misbruk. Tjenesten gir også muligheten for å laste opp bilde av kjæledyret ditt, som vil være synlig for folk i ditt nærområde som finner en savnet hund eller katt. Slik sikrer vi en rask gjenforening mellom deg og ditt kjæledyr.;søkbar, 1-2-3, fungerer, hvordan;;;;https://www.dyreid.no/help-savnet-og-funnet/58-hvordan-fungerer-savnet-og-funnet-fra-dyreid;"Hvordan fungerer Savnet &amp; Funnet fra DyreID?";;
SearchableMisuse;Savnet/Funnet;Kan Søkbar på 1-2-3 misbrukes?;INFO_ONLY;false;false;true;false;;Søkbar på 1-2-3 er utformet slik at informasjonen alltid formidles gjennom DyreID, og vi håndterer kontakten mellom den som har funnet et kjæledyr og eieren. For å sikre mot misbruk, kreves det at brukerne har en profil hos oss før vi kan bistå med formidlingen. Tjenesten gir dyreeiere muligheten til å ta bilde av kjæledyret sitt og få det synlig for andre i nærområdet dersom dyret blir savnet. Hvis noen finner en savnet hund eller katt, vil de kunne se dette i systemet. Slik sikrer vi at eierne blir kontaktet ved en eventuell gjenfinning. Vi har lansert Savnet & Funnet nettopp for å hjelpe i disse situasjonene, og sørger for at all informasjon behandles trygt gjennom våre kanaler. Dette minimerer risikoen for misbruk av tjenesten.;misbruk, søkbar, sikkerhet, 1-2-3;;;;https://www.dyreid.no/help-savnet-og-funnet/61-sokbar-pa-1-2-3-kan-den-misbrukes;Søkbar på 1-2-3, kan den misbrukes?;;
SmartTagBatteryInfo;Smart Tag;Batteri;INFO_ONLY;false;false;true;false;;"Batteriet varer 6–9 måneder.
Du kan bytte det selv – Smart Tag bruker CR2032 3V knappcellebatteri.

Trenger du ny Smart Tag?
Ny brikke koster {{PRICE:smart_tag_erstatning}} for eksisterende kunder.";Smart Tag batteri, bytte batteri, CR2032, hvor lenge varer batteriet, batterilevetid;;;;;;;
SmartTagConnection;Smart Tag;Kan ikke koble til eller legge til taggen;INFO_ONLY;false;false;true;false;;"Smart Tag må aktiveres to steder:

Steg 1 – Koble til DyreID:
Skann QR-koden på brikken og følg instruksjonene på dyreid.no for å registrere taggen.

Steg 2 – Aktiver posisjonssporing:
• iPhone: Åpne «Hvor er» og legg til brikken
• Android: Åpne «Finn enheten min» og legg til
Hold Smart Tag nær telefonen (ulåst og på) når du legger den til.

Brikken vises som «Loshall Tag» i enhetslisten.";koble, bluetooth, smart tag, tilkobling, fungerer ikke;;;;https://www.dyreid.no/smart-tag-help/134-kan-ikke-koble-til-eller-legge-til-taggen-ios;Kan ikke koble til eller legge til taggen (iOS);;
SmartTagMissing;Smart Tag;Taggen var lagt til før men jeg finner den ikke;INFO_ONLY;false;false;true;false;;"Hvis SmartTag-en din ikke lenger er synlig i appen ""Hvor er"" på iPhone, kan det være løst med en fabrikkreset. Dette er en vanlig løsning og betyr ikke nødvendigvis at taggen er defekt. Følg disse trinnene for en fabrikkreset: Trykk raskt fem ganger på SmartTag-en, og hold på det femte trykket til du hører et reset-pip. Etterpå kan du legge til taggen på nytt i appen. Dette problemet er kjent fra lignende produkter som Apple AirTags og Google/Moto Tags. Hvis posisjonen til SmartTag-en din ikke har oppdatert seg på en stund, vær oppmerksom på at det også avhenger av at en iPhone i nærheten oppdager den. SmartTag-en sender ikke kontinuerlig posisjon, så dette kan føre til forsinkelser i posisjonsoppdatering. Husk, dette betyr ofte ikke at noe er galt med enheten.";finner ikke, forsvunnet, borte, smart tag, lagt til;;;;https://www.dyreid.no/smart-tag-help/125-taggen-var-lagt-til-for-men-jeg-finner-den-ikke-android;Taggen var lagt til før, men jeg finner den ikke (Android);;
SmartTagMultiple;Smart Tag;Flere tagger men får bare koblet til den ene;INFO_ONLY;false;false;true;false;;"For å koble til flere Smart Tags samtidig, må hver tag være riktig aktivert og i nærheten av iPhone-en din med både Bluetooth og Stedstjenester slått på. For å forsikre deg om at en Smart Tag er på, trykk én gang for en kort ringelyd. Dobbelttrykk for å høre et pip som bekrefter at den er aktiv. Hvis en tag ikke kobler seg til, kan du utføre en fabrikkreset ved å trykke raskt fem ganger og holde inne på det femte trykket til du hører et reset-pip. Etter en fabrikkreset, legg til taggen igjen i ""Hvor er"". Husk at posisjonsoppdateringer avhenger av iPhones i nærheten, og skjer derfor ikke alltid umiddelbart. Hvis du opplever problemer med en tidligere lagt til tag, bør du også forsøke en fabrikkreset og legge den til på nytt. Dette er en vanlig løsning for både Smart Tags og andre lignende enheter, som Apple AirTags.";flere, tagger, bare en, koble, smart tag;;;;https://www.dyreid.no/smart-tag-help/134-kan-ikke-koble-til-eller-legge-til-taggen-ios;Kan ikke koble til eller legge til taggen (iOS);;
SmartTagPosition;Smart Tag;Posisjonen har ikke oppdatert seg på lenge;INFO_ONLY;false;false;true;false;;"Smart Tag har ikke GPS, men spores via Bluetooth gjennom Apple og Androids sporingsnettverk.

• Viser siste registrerte posisjon – ikke sanntid
• Ingen posisjonshistorikk lagres
• Fungerer best i byer og tettbygde strøk
• På fjellet kan posisjonen mangle helt

QR-koden på brikken fungerer overalt.";posisjon, oppdatert, gps, sporing, lokasjon;;;;https://www.dyreid.no/smart-tag-help/132-posisjonen-har-ikke-oppdatert-seg-pa-lenge-ios;Posisjonen har ikke oppdatert seg på lenge (iOS);;
SmartTagSound;Smart Tag;Taggen lager lyder av seg selv;INFO_ONLY;false;false;true;false;;"Smart Tag har en innebygd alarm som kan aktiveres via DyreID-appen.
Alarmen varer i 10 sekunder og er 60–80 dB.";lyd, lyder, piper, bråk, smart tag;;;;https://www.dyreid.no/smart-tag-help/127-taggen-lager-lyder-av-seg-selv-android;Taggen lager lyder av seg selv (Android);;
GeneralInquiryBusiness;Ukategorisert;Generell henvendelse;PURESERVICE_CREATE;false;false;true;false;;"Takk for at du tar kontakt med DyreID.

Det ser ut som henvendelsen din gjelder samarbeid, dataforespørsel eller en forretningsrelatert mulighet. Vi håndterer slike henvendelser manuelt og vil følge opp så snart som mulig.

For at vi skal kunne hjelpe deg best mulig, trenger vi litt informasjon:";samarbeid, partnerskap, tilgang til data, API-tilgang, forskning, integrasjon, distribusjon, forhandler, white label, presse, mediahenvendelse, EU-prosjekt, anonymiserte data, registerdata, Pyramidion, kjæledyrstatistikk, markedsmuligheter, vi ønsker å samarbeide, kan vi bruke deres, tilgang til DyreID-plattformen;;"Generell meldingsutveksling mellom partnere; ingen supporthandling nødvendig utover manuell dialog.";;;;;
ForeignPedigree;Utenlandsregistrering;Utenlandsk hund med stamtavle;INFO_ONLY;false;false;true;false;;Hvis du har en hund med stamtavle fra utlandet som du ønsker å registrere i Norge, skal denne registreringen gjennomføres hos Norsk Kennel Klubb (NKK). Dette er en viktig prosess for å få hunden anerkjent i det norske registeret. Vær oppmerksom på at slik registrering ikke utføres av DyreID, og du må derfor kontakte NKK direkte for detaljert informasjon om hvordan du går frem. Dette sikrer at hunden din er korrekt registrert i henhold til norske krav.;stamtavle, utenlandsk, rasehund, pedigree;;;;https://www.dyreid.no/hjelp-utenlandsregistrering/40-utenlandsk-hund-med-stamtavle;Utenlandsk hund med stamtavle;;
ForeignRegistration;Utenlandsregistrering;Hvordan få dyret registrert i Norge?;API_CALL;true;true;true;false;;"For å registrere et dyr med utenlandsk chip i Norge, må du ta kontakt med en veterinær.

Utenlandsregistrering koster {{PRICE:utenlandsregistrering}}.";Katt reg i utlandet, utenlandsk registrering, veterinær, utenland(reg), katt, registrert i utlandet, registrere i Norge, veterinær, chip, chippet i utlandet, Kuwait, omregistrert, veterinær sendt papirene, behandlingstid, Chip nr, sendt inn skjema, registrering av hund, hvor lang tid tar dette, Chip nr, Utenlandsregistrering, reg utland, registrert i Norge, chip, utlandsregistrering, hva skjer, etterregistrering, merket i utlandet, skjema, Kirkenes dyreklinikk, Utenlandsregistrering, registrere et dyr i Norge, hva koster det, utenlandsregistrering, hvordan få dyret registrert i Norge, testing, chip, testing again, registrering i Norge, chip nr, uregistrert, Latvia, Latviske base, europetnet, finne flere baser, registrere i Norge, Utenlandsregistrering, registrere et dyr i Norge, hva koster det;Opprette sak for utenlandsregistrering / veilede eier om dokumentasjon og evt. opprette registerhendelse;Kunden spør om utenlandsregistrert katt — riktig svar er å henvise til veterinær for registrering i Norge.;/Pet/Foreign/Register;;;;Kunden spør om utenlandsregistrert katt — riktig svar er å henvise til veterinær for registrering i Norge.
ForeignRegistrationCost;Utenlandsregistrering;Hva koster det å registrere et dyr?;INFO_ONLY;false;false;true;false;;"Å registrere et dyr merket i utlandet koster {{PRICE:utenlandsregistrering}}.

Har du utenlandsk hund med stamtavle? Kontakt Norsk Kennel Klub (NKK) for informasjon om registrering av slike dyr.";koster, pris, registrering, gebyr, 676;;;;https://www.dyreid.no/hjelp-utenlandsregistrering/34-hva-koster-det-a-registrere-et-dyr-i-norge;Hva koster det å registrere et dyr i Norge?;;
ForeignRegistration_FollowUp;Utenlandsregistrering;Hvordan få dyret registrert i Norge?;API_CALL;true;true;true;true;;;ikke løst, oppfølging, utenlandregistrert, fortsatt problem;Support må følge opp å sjekke status på innsendt veterinærskjema / betalingsstatus og gi kunden konkret status eller videre steg.;"Sjekk om veterinærskjema er mottatt i systemet.; Sjekk om betalingslink er sendt og/eller betaling er registrert.; Informer kunden om status og konkrete neste steg (be om manglende dokumentasjon eller sende betalingslink på nytt).";/Pet/Foreign/Register;;;;Sjekk om veterinærskjema er mottatt i systemet.,Sjekk om betalingslink er sendt og/eller betaling er registrert.,Informer kunden om status og konkrete neste steg (be om manglende dokumentasjon eller sende betalingslink på nytt).
